"Category","Target"
"BY",0
"BJ",0
"BJ",0
"BY",0
"AF",0
"AS",0
"BD",0
"CI",0
"BA",0
"BY",0
"BP",0
"AH",0
"AI",0
"AD",0
"AD",0
"AE",0
"BA",0
"CH",0
"BJ",0
"AF",0
"AO",0
"BZ",0
"AP",0
"AW",0
"CL",0
"BG",0
"BJ",0
"AB",0
"BR",0
"BR",0
"CI",0
"BA",0
"AZ",0
"AF",0
"BO",0
"BY",0
"AZ",0
"BU",0
"BD",0
"BT",0
"BK",0
"AS",0
"AX",0
"BN",0
"BJ",0
"AV",0
"BF",0
"BD",0
"BE",0
"BC",0
"BB",0
"AR",0
"BP",0
"CL",0
"CC",0
"CL",0
"AM",0
"AO",0
"AG",0
"BC",0
"AY",0
"BG",0
"AT",0
"AE",0
"BO",0
"BK",0
"BA",0
"AG",0
"AF",0
"AO",0
"BW",0
"AB",0
"CI",0
"AF",0
"AV",0
"AW",0
"BV",0
"BZ",0
"CC",0
"BV",0
"BO",0
"BB",0
"AY",0
"CB",0
"CK",0
"BB",0
"BD",0
"AS",0
"CD",0
"BM",0
"BZ",0
"AO",0
"AY",0
"AY",0
"BP",0
"AM",0
"BZ",0
"BZ",0
"BG",0
"AP",0
"AO",0
"AS",0
"AO",0
"AL",0
"AY",0
"BZ",0
"BD",0
"AI",0
"CD",0
"BG",0
"CB",0
"BZ",0
"BN",0
"CB",0
"AN",0
"AK",0
"BP",0
"AK",0
"AO",0
"BM",0
"AN",0
"AR",0
"BZ",0
"AP",0
"BB",0
"AO",0
"BV",0
"BV",0
"AP",0
"AK",0
"AP",0
"AP",0
"BW",0
"AP",0
"BV",0
"BW",0
"BX",0
"AP",0
"AO",0
"AP",0
"BM",0
"BN",0
"AO",0
"AP",0
"AZ",0
"CC",0
"AN",0
"AH",0
"AM",0
"AU",0
"AW",0
"BG",0
"BG",0
"BG",0
"BP",0
"BB",0
"BG",0
"AW",0
"AZ",0
"AL",0
"AL",0
"CC",0
"BX",0
"BL",0
"AU",0
"AO",0
"AP",0
"AL",0
"AP",0
"AO",0
"BK",0
"BV",0
"BN",0
"AX",0
"CB",0
"BM",0
"BN",0
"BN",0
"AN",0
"BG",0
"AO",0
"AN",0
"BB",0
"BB",0
"CJ",0
"CG",0
"CK",0
"BA",0
"BA",0
"BA",0
"AR",0
"AF",0
"BD",0
"BE",0
"AW",0
"BV",0
"BQ",0
"AW",0
"BZ",0
"AW",0
"CA",0
"BL",0
"AI",0
"CB",0
"CD",0
"CA",0
"AT",0
"AS",0
"CB",0
"CB",0
"BL",0
"BN",0
"CA",0
"BB",0
"AP",0
"CA",0
"BK",0
"BZ",0
"BL",0
"BV",0
"BE",0
"BV",0
"BM",0
"BM",0
"CB",0
"BM",0
"BZ",0
"BD",0
"BC",0
"BE",0
"AW",0
"AV",0
"BV",0
"AT",0
"CI",0
"AO",0
"AW",0
"AS",0
"AP",0
"BE",0
"AS",0
"BF",0
"AW",0
"AT",0
"CA",0
"AV",0
"BK",0
"BA",0
"BV",0
"AJ",0
"AI",0
"BC",0
"BG",0
"AS",0
"AI",0
"AV",0
"BK",0
"AW",0
"AN",0
"BM",0
"BM",0
"CA",0
"BZ",0
"BY",0
"BN",0
"AW",0
"AM",0
"AW",0
"AM",0
"BJ",0
"BD",0
"CL",0
"AG",0
"BD",0
"BZ",0
"AF",0
"BC",0
"CI",0
"AV",0
"BP",0
"BP",0
"AY",0
"BB",0
"AJ",0
"BP",0
"BD",0
"BJ",0
"CD",0
"AO",0
"AI",0
"AU",0
"AM",0
"BE",0
"CD",0
"AO",0
"BG",0
"CC",0
"BE",0
"CL",0
"AS",0
"AS",0
"CC",0
"AV",0
"BM",0
"AI",0
"BB",0
"BD",0
"CJ",0
"BC",0
"BC",0
"BG",0
"BB",0
"AG",0
"AM",0
"AM",0
"BL",0
"BD",0
"BX",0
"AR",0
"BR",0
"CF",0
"CE",0
"AR",0
"AZ",0
"CE",0
"BS",0
"CF",0
"BP",0
"CL",0
"BO",0
"BG",0
"CM",0
"AM",0
"CB",0
"CC",0
"BG",0
"BL",0
"AV",0
"CB",0
"BQ",0
"AG",0
"AF",0
"BJ",0
"AJ",0
"AN",0
"BJ",0
"CL",0
"BD",0
"AS",0
"BJ",0
"BJ",0
"AI",0
"CC",0
"AU",0
"AW",0
"BC",0
"AJ",0
"BN",0
"AS",0
"BD",0
"AP",0
"AV",0
"BJ",0
"BB",0
"BM",0
"CC",0
"AW",0
"AF",0
"AT",0
"BM",0
"AE",0
"AJ",0
"AR",0
"AO",0
"BD",0
"AO",0
"BN",0
"BK",0
"AY",0
"BD",0
"AH",0
"BE",0
"BK",0
"BB",0
"BE",0
"BE",0
"AL",0
"AG",0
"AE",0
"BF",0
"AG",0
"BP",0
"AH",0
"BO",0
"CL",0
"CE",0
"BJ",0
"BD",0
"AW",0
"CI",0
"CE",0
"BA",0
"BP",0
"BJ",0
"AT",0
"BD",0
"AW",0
"BJ",0
"AR",0
"CL",0
"CL",0
"AW",0
"CD",0
"AT",0
"CL",0
"AR",0
"AH",0
"BP",0
"AL",0
"AO",0
"AP",0
"BV",0
"AX",0
"BB",0
"AO",0
"BF",0
"AO",0
"AU",0
"BQ",0
"AY",0
"CA",0
"BK",0
"BD",0
"AW",0
"BM",0
"BN",0
"CL",0
"BC",0
"AS",0
"CB",0
"AF",0
"AJ",0
"BK",0
"AS",0
"BC",0
"AP",0
"AU",0
"BO",0
"AL",0
"AL",0
"BU",0
"AP",0
"AP",0
"AO",0
"AQ",0
"AQ",0
"AQ",0
"AO",0
"AQ",0
"AQ",0
"AQ",0
"AO",0
"BK",0
"BP",0
"BE",0
"BP",0
"BV",0
"CB",0
"BV",0
"BX",0
"BQ",0
"BG",0
"BX",0
"AO",0
"BB",0
"AO",0
"BK",0
"AP",0
"BX",0
"BX",0
"BP",0
"CA",0
"BG",0
"CB",0
"BV",0
"CA",0
"CB",0
"CB",0
"BX",0
"BC",0
"BE",0
"CA",0
"CA",0
"BN",0
"BV",0
"BV",0
"BX",0
"BE",0
"AP",0
"AJ",0
"CI",0
"CD",0
"BN",0
"BV",0
"BN",0
"AN",0
"AM",0
"AL",0
"AM",0
"AX",0
"CB",0
"BN",0
"BL",0
"AO",0
"BQ",0
"BV",0
"CA",0
"CD",0
"BG",0
"BG",0
"AN",0
"CB",0
"AU",0
"BG",0
"BD",0
"AY",0
"BY",0
"BL",0
"BG",0
"AS",0
"AK",0
"AX",0
"AN",0
"CC",0
"BN",0
"CA",0
"AW",0
"BM",0
"BK",0
"BV",0
"BK",0
"AP",0
"AM",0
"CC",0
"AK",0
"BD",0
"BU",0
"AV",0
"AO",0
"AW",0
"BD",0
"BF",0
"AN",0
"BB",0
"BE",0
"AV",0
"BB",0
"BM",0
"BM",0
"CE",0
"AT",0
"BV",0
"BL",0
"BM",0
"AT",0
"BA",0
"AI",0
"BF",0
"BK",0
"CK",0
"CK",0
"AB",0
"CF",0
"CF",0
"BS",0
"BS",0
"BS",0
"CF",0
"CK",0
"BS",0
"BS",0
"BS",0
"CE",0
"CE",0
"CE",0
"AZ",0
"AZ",0
"CK",0
"AD",0
"CK",0
"CJ",0
"BT",0
"AZ",0
"AR",0
"BJ",0
"BD",0
"BS",0
"BS",0
"CK",0
"CF",0
"CF",0
"BS",0
"AB",0
"AD",0
"..",0
"AT",0
"AB",0
"BP",0
"BE",0
"CH",0
"BX",0
"CH",0
"CB",0
"BK",0
"BC",0
"BN",0
"CB",0
"AY",0
"BM",0
"BZ",0
"AD",0
"AO",0
"AN",0
"AG",0
"BZ",0
"BZ",0
"CB",0
"..",0
"BB",0
"BG",0
"BK",0
"AO",0
"AL",0
"BF",0
"BD",0
"CL",0
"CB",0
"AW",0
"AZ",0
"AZ",0
"CF",0
"BA",0
"BJ",0
"CE",0
"CE",0
"CH",0
"AE",0
"AR",0
"BD",0
"AW",0
"AG",0
"CK",0
"CL",0
"AW",0
"BC",0
"BC",0
"AS",0
"AN",0
"AS",0
"AL",0
"BB",0
"AP",0
"BD",0
"AS",0
"BE",0
"BG",0
"AN",0
"BM",0
"CJ",0
"AR",0
"AP",0
"BC",0
"BM",0
"AO",0
"BC",0
"..",0
"BB",0
"CB",0
"BF",0
"AP",0
"AW",0
"AI",0
"AB",0
"BL",0
"BE",0
"BL",0
"AU",0
"BE",0
"AN",0
"AV",0
"BD",0
"AS",0
"AY",0
"BW",0
"CH",0
"CD",0
"AZ",0
"BM",0
"CB",0
"BU",0
"BM",0
"BW",0
"BU",0
"BD",0
"BW",0
"BU",0
"AB",0
"BR",0
"CH",0
"BD",0
"AW",0
"CA",0
"BE",0
"BQ",0
"CL",0
"CA",0
"BW",0
"BD",0
"CD",0
"BE",0
"BM",0
"CD",0
"BC",0
"BU",0
"CD",0
"AV",0
"BV",0
"BU",0
"AI",0
"BB",0
"CB",0
"CB",0
"AY",0
"CC",0
"BG",0
"AE",0
"AG",0
"BZ",0
"BB",0
"CB",0
"BB",0
"BB",0
"AU",0
"AY",0
"CD",0
"BF",0
"CB",0
"AF",0
"BY",0
"AE",0
"CC",0
"BZ",0
"CL",0
"BU",0
"BL",0
"AV",0
"AO",0
"AM",0
"BL",0
"CA",0
"BB",0
"AP",0
"AP",0
"AN",0
"AN",0
"BE",0
"BG",0
"BG",0
"AI",0
"AM",0
"AI",0
"BG",0
"BC",0
"BJ",0
"AE",0
"BE",0
"BX",0
"BA",0
"AN",0
"CL",0
"BG",0
"CL",0
"BX",0
"BG",0
"BD",0
"CL",0
"AZ",0
"BD",0
"CI",0
"BA",0
"CK",0
"BC",0
"AZ",0
"AG",0
"AJ",0
"BG",0
"BJ",0
"BG",0
"BY",0
"AW",0
"AF",0
"AF",0
"AB",0
"CE",0
"BR",0
"CE",0
"CE",0
"CF",0
"CE",0
"AG",0
"AZ",0
"BA",0
"AE",0
"AB",0
"BA",0
"BJ",0
"AE",0
"CF",0
"CA",0
"BG",0
"BL",0
"AG",0
"AK",0
"AN",0
"AM",0
"AV",0
"AE",0
"AF",0
"AB",0
"AF",0
"BB",0
"BE",0
"AG",0
"CG",0
"AW",0
"CM",0
"AN",0
"AF",0
"AO",0
"BD",0
"BG",0
"BH",0
"BJ",0
"BT",0
"AW",0
"AJ",0
"AG",0
"BY",0
"BJ",0
"AJ",0
"AE",0
"CC",0
"AP",0
"BC",0
"AK",0
"AM",0
"AQ",0
"AP",0
"BE",0
"AO",0
"AS",0
"AI",0
"AI",0
"BQ",0
"BO",0
"BE",0
"BZ",0
"BV",0
"BQ",0
"BQ",0
"CB",0
"BW",0
"BM",0
"BV",0
"BB",0
"CC",0
"BM",0
"BM",0
"BV",0
"AT",0
"AU",0
"BV",0
"BC",0
"BX",0
"BV",0
"BY",0
"AO",0
"BI",0
"CE",0
"BJ",0
"CF",0
"CF",0
"AE",0
"CK",0
"CF",0
"CE",0
"BA",0
"BS",0
"BY",0
"CH",0
"..",0
"..",0
"..",0
"..",0
"..",0
"..",0
"..",0
"..",0
"..",0
"..",0
"..",0
"..",0
"AK",0
"AL",0
"AS",0
"AW",0
"AT",0
"BE",0
"CC",0
"CB",0
"AT",0
"BX",0
"BM",0
"AO",0
"AP",0
"AP",0
"AO",0
"BX",0
"BG",0
"AP",0
"AK",0
"BN",0
"AP",0
"BK",0
"AM",0
"AO",0
"AX",0
"BB",0
"AG",0
"AR",0
"CB",0
"BP",0
"AS",0
"BU",0
"BP",0
"BJ",0
"AM",0
"AP",0
"AO",0
"AN",0
"CB",0
"AJ",0
"BE",0
"AF",0
"CB",0
"AR",0
"CL",0
"CL",0
"BW",0
"CD",0
"BM",0
"AX",0
"AO",0
"BV",0
"AL",0
"BM",0
"BM",0
"AP",0
"AP",0
"BV",0
"AO",0
"BU",0
"AO",0
"AY",0
"..",0
"CB",0
"BV",0
"BZ",0
"AX",0
"AY",0
"BB",0
"AE",0
"AE",0
"AR",0
"AF",0
"BA",0
"AF",0
"CH",0
"AE",0
"AZ",0
"AZ",0
"CI",0
"AQ",0
"AQ",0
"AQ",0
"AQ",0
"BP",0
"BG",0
"BG",0
"BM",0
"CB",0
"BB",0
"CH",0
"BX",0
"CL",0
"AV",0
"BZ",0
"BC",0
"BZ",0
"BC",0
"AM",0
"AN",0
"BG",0
"BB",0
"CB",0
"BV",0
"BV",0
"BM",0
"CD",0
"BD",0
"AT",0
"AV",0
"BQ",0
"BP",0
"BQ",0
"CH",0
"AW",0
"AI",0
"BP",0
"AU",0
"BK",0
"BU",0
"BV",0
"AU",0
"AW",0
"BM",0
"BN",0
"BZ",0
"BW",0
"CA",0
"BN",0
"CJ",0
"BV",0
"BK",0
"BM",0
"BX",0
"BD",0
"BQ",0
"BW",0
"BC",0
"AK",0
"BW",0
"BV",0
"BQ",0
"BF",0
"BL",0
"BI",0
"BN",0
"CA",0
"AT",0
"BX",0
"BM",0
"BM",0
"AH",0
"BN",0
"CD",0
"AX",0
"AL",0
"..",0
"AP",0
"AO",0
"BD",0
"CM",0
"BU",0
"AY",0
"BC",0
"AL",0
"BW",0
"AY",0
"BK",0
"AV",0
"BQ",0
"BE",0
"BL",0
"BM",0
"BB",0
"AR",0
"BM",0
"CC",0
"BO",0
"AW",0
"CI",0
"CG",0
"CG",0
"CC",0
"BE",0
"CE",0
"AV",0
"BG",0
"BB",0
"AW",0
"BF",0
"BB",0
"AJ",0
"BP",0
"BB",0
"AX",0
"AK",0
"BZ",0
"AY",0
"BK",0
"CM",0
"BC",0
"BW",0
"CC",0
"AS",0
"CC",0
"CD",0
"BJ",0
"AS",0
"AS",0
"BC",0
"AL",0
"BZ",0
"AO",0
"AH",0
"AQ",0
"BJ",0
"AP",0
"BB",0
"..",0
"CD",0
"BV",0
"BV",0
"AP",0
"AO",0
"AM",0
"AX",0
"AO",0
"AP",0
"AS",0
"AL",0
"BF",0
"BG",0
"BG",0
"AN",0
"BG",0
"BB",0
"AP",0
"BV",0
"BQ",0
"BF",0
"BY",0
"BG",0
"BU",0
"BM",0
"AI",0
"AW",0
"BG",0
"AF",0
"CC",0
"CH",0
"AN",0
"AG",0
"CB",0
"BY",0
"AF",0
"BE",0
"AM",0
"AH",0
"BE",0
"AT",0
"BD",0
"BL",0
"AW",0
"BM",0
"CG",0
"CG",0
"CC",0
"AW",0
"CE",0
"BJ",0
"AH",0
"BP",0
"BG",0
"..",0
"CG",0
"CN",0
"CM",0
"CJ",0
"BS",0
"BQ",0
"BM",0
"CA",0
"CH",0
"CG",0
"CJ",0
"BK",0
"BM",0
"CI",0
"BM",0
"CA",0
"CA",0
"BU",0
"BE",0
"CC",0
"BF",0
"BI",0
"BE",0
"BF",0
"CA",0
"BL",0
"CB",0
"BM",0
"BD",0
"BA",0
"AV",0
"AU",0
"AV",0
"CJ",0
"BM",0
"BQ",0
"CL",0
"CC",0
"CD",0
"BI",0
"AE",0
"BG",0
"AU",0
"..",0
"CA",0
"BM",0
"AW",0
"BT",0
"BV",0
"BQ",0
"CD",0
"CG",0
"BN",0
"BT",0
"BT",0
"BQ",0
"CC",0
"BX",0
"BG",0
"AU",0
"BP",0
"BC",0
"BA",0
"BD",0
"BJ",0
"AW",0
"AP",0
"BB",0
"BG",0
"BF",0
"AY",0
"BG",0
"..",0
"BC",0
"BE",0
"BG",0
"BM",0
"AU",0
"BG",0
"BG",0
"AW",0
"AW",0
"BP",0
"..",0
"BM",0
"BM",0
"BG",0
"BP",0
"BW",0
"AV",0
"BM",0
"BH",0
"BV",0
"BZ",0
"BP",0
"BJ",0
"BD",0
"CL",0
"AP",0
"BU",0
"AL",0
"CD",0
"BV",0
"AS",0
"BV",0
"BU",0
"BM",0
"BE",0
"BV",0
"BB",0
"BU",0
"CB",0
"BD",0
"BU",0
"CD",0
"BH",0
"BN",0
"BV",0
"BB",0
"BK",0
"BB",0
"AP",0
"AD",0
"AB",0
"AA",0
"AC",0
"CJ",0
"CK",0
"CF",0
"AD",0
"CI",0
"AD",0
"..",0
"AD",0
"BR",0
"BS",0
"AD",0
"BS",0
"CF",0
"CF",0
"BS",0
"CB",0
"BD",0
"CB",0
"BA",0
"BG",0
"..",0
"AG",0
"BZ",0
"BX",0
"BN",0
"AK",0
"AN",0
"BK",0
"CL",0
"BX",0
"CA",0
"BV",0
"AS",0
"BB",0
"BL",0
"AV",0
"BP",0
"CH",0
"BM",0
"AR",0
"..",0
"CH",0
"CL",0
"AW",0
"CA",0
"BZ",0
"BV",0
"CC",0
"CD",0
"BV",0
"BV",0
"CD",0
"AJ",0
"BZ",0
"BC",0
"BX",0
"AN",0
"AM",0
"AO",0
"CG",0
"BZ",0
"AR",0
"BN",0
"BG",0
"CJ",0
"BM",0
"BM",0
"BT",0
"BT",0
"AO",0
"BB",0
"BF",0
"AV",0
"BE",0
"AM",0
"BC",0
"BW",0
"BK",0
"AJ",0
"AN",0
"BE",0
"BE",0
"BG",0
"BG",0
"AS",0
"BE",0
"BG",0
"CD",0
"BM",0
"BQ",0
"BL",0
"AY",0
"AS",0
"BX",0
"AM",0
"..",0
"AH",0
"AO",0
"BF",0
"BN",0
"BI",0
"BL",0
"BM",0
"CA",0
"CE",0
"BK",0
"BM",0
"BI",0
"BG",0
"AS",0
"AO",0
"AJ",0
"AO",0
"BP",0
"BL",0
"BL",0
"BG",0
"BC",0
"BG",0
"BB",0
"CC",0
"AO",0
"AN",0
"AY",0
"BP",0
"AX",0
"BE",0
"CB",0
"BK",0
"BZ",0
"BE",0
"CB",0
"AY",0
"CA",0
"BN",0
"CB",0
"BV",0
"CL",0
"BN",0
"AO",0
"BM",0
"AR",0
"BN",0
"BU",0
"BV",0
"BE",0
"BE",0
"BV",0
"BX",0
"BM",0
"BM",0
"BN",0
"BV",0
"AV",0
"BE",0
"BE",0
"CB",0
"BN",0
"BN",0
"BK",0
"BZ",0
"AO",0
"AK",0
"BJ",0
"AP",0
"AR",0
"BJ",0
"..",0
"BX",0
"BJ",0
"BZ",0
"AX",0
"AP",0
"BL",0
"CB",0
"AY",0
"AX",0
"BJ",0
"AX",0
"BK",0
"AS",0
"AN",0
"BD",0
"AO",0
"BG",0
"CM",0
"BP",0
"CC",0
"AI",0
"BD",0
"BP",0
"AW",0
"BZ",0
"AI",0
"BB",0
"AP",0
"AL",0
"BS",0
"AA",0
"AC",0
"BS",0
"AA",0
"AA",0
"CJ",0
"AH",0
"AT",0
"BM",0
"CC",0
"BG",0
"CG",0
"AY",0
"CA",0
"AY",0
"BU",0
"BL",0
"CG",0
"BE",0
"BM",0
"BQ",0
"BK",0
"BL",0
"AX",0
"CG",0
"BB",0
"BP",0
"BA",0
"CC",0
"AF",0
"AK",0
"AN",0
"BG",0
"CI",0
"AE",0
"BJ",0
"AM",0
"AH",0
"AZ",0
"AG",0
"AJ",0
"CE",0
"CE",0
"BA",0
"AO",0
"AO",0
"AU",0
"BK",0
"BW",0
"AX",0
"BL",0
"BM",0
"CA",0
"BB",0
"BP",0
"BG",0
"AP",0
"AP",0
"BX",0
"AO",0
"AS",0
"AO",0
"AN",0
"BZ",0
"AO",0
"AX",0
"AO",0
"BC",0
"BA",0
"AK",0
"AK",0
"BE",0
"BZ",0
"AV",0
"AP",0
"AL",0
"BO",0
"CB",0
"AS",0
"AJ",0
"AO",0
"BQ",0
"BM",0
"BE",0
"BK",0
"BW",0
"AS",0
"CB",0
"AP",0
"CB",0
"BJ",0
"AY",0
"AW",0
"BG",0
"AO",0
"CL",0
"CC",0
"AG",0
"AL",0
"BK",0
"AL",0
"AP",0
"AQ",0
"BM",0
"AU",0
"BG",0
"AS",0
"AM",0
"AO",0
"AN",0
"CM",0
"BV",0
"BP",0
"BE",0
"BG",0
"CB",0
"BC",0
"BB",0
"BD",0
"BM",0
"BS",0
"BG",0
"BG",0
"AH",0
"BA",0
"BZ",0
"BD",0
"BC",0
"AU",0
"AU",0
"BC",0
"AX",0
"CL",0
"AJ",0
"BC",0
"AT",0
"BU",0
"AU",0
"AH",0
"AY",0
"BP",0
"CB",0
"BJ",0
"BW",0
"BQ",0
"CM",0
"BP",0
"CC",0
"BF",0
"AU",0
"AW",0
"BM",0
"BN",0
"BZ",0
"BE",0
"AH",0
"AK",0
"AY",0
"AY",0
"BB",0
"AI",0
"AG",0
"AY",0
"BG",0
"AV",0
"BG",0
"BC",0
"BB",0
"BB",0
"BH",0
"BE",0
"BD",0
"BF",0
"AW",0
"BA",0
"BX",0
"BH",0
"AP",0
"CC",0
"AW",0
"CI",0
"AG",0
"BP",0
"CM",0
"AT",0
"AP",0
"BB",0
"BA",0
"BJ",0
"AS",0
"BZ",0
"AU",0
"AH",0
"BB",0
"BG",0
"AJ",0
"CK",0
"BC",0
"AG",0
"AF",0
"CI",0
"AG",0
"CL",0
"BA",0
"BA",0
"BA",0
"AZ",0
"BG",0
"AN",0
"BB",0
"AJ",0
"BD",0
"AH",0
"BA",0
"CF",0
"BJ",0
"BA",0
"CI",0
"BI",0
"AR",0
"BD",0
"AN",0
"AO",0
"AF",0
"BD",0
"AF",0
"AE",0
"CI",0
"BA",0
"AO",0
"BJ",0
"AM",0
"CI",0
"AG",0
"BJ",0
"AE",0
"CI",0
"BD",0
"AW",0
"AW",0
"AH",0
"AZ",0
"AW",0
"CI",0
"CC",0
"CA",0
"BD",0
"AZ",0
"BH",0
"..",0
"BJ",0
"AR",0
"CK",0
"CK",0
"BJ",0
"..",0
"BJ",0
"BE",0
"AX",0
"BK",0
"BK",0
"CD",0
"BE",0
"BE",0
"AS",0
"BZ",0
"BC",0
"AX",0
"BX",0
"AU",0
"CB",0
"AT",0
"AX",0
"BQ",0
"BM",0
"BK",0
"AY",0
"BZ",0
"BE",0
"BE",0
"BB",0
"CG",0
"BG",0
"BK",0
"BV",0
"BP",0
"CB",0
"CA",0
"BZ",0
"AS",0
"AV",0
"BE",0
"CL",0
"AT",0
"BD",0
"CA",0
"BP",0
"BV",0
"BK",0
"BM",0
"BE",0
"AX",0
"BV",0
"BG",0
"BX",0
"BV",0
"AS",0
"CB",0
"AW",0
"BX",0
"BM",0
"AX",0
"AT",0
"BX",0
"BA",0
"BZ",0
"BF",0
"BL",0
"AO",0
"AP",0
"BE",0
"AT",0
"BE",0
"AV",0
"BV",0
"BM",0
"AV",0
"BN",0
"AN",0
"BV",0
"BV",0
"CA",0
"..",0
"CB",0
"BX",0
"AY",0
"AO",0
"AP",0
"BV",0
"AO",0
"BP",0
"CC",0
"CC",0
"AK",0
"AL",0
"AG",0
"AL",0
"CA",0
"BU",0
"BP",0
"BN",0
"AO",0
"AO",0
"AP",0
"AP",0
"AD",0
"AC",0
"AC",0
"AD",0
"BS",0
"CE",0
"BR",0
"BS",0
"AD",0
"CF",0
"CF",0
"BS",0
"CH",0
"CK",0
"CK",0
"CF",0
"BS",0
"..",0
"BD",0
"..",0
"BC",0
"BJ",0
"AN",0
"BB",0
"BA",0
"AJ",0
"CJ",0
"BE",0
"BJ",0
"AP",0
"CI",0
"BB",0
"BJ",0
"BC",0
"BA",0
"BH",0
"AG",0
"AF",0
"BE",0
"AW",0
"BL",0
"BM",0
"CD",0
"AO",0
"AO",0
"AJ",0
"BA",0
"AV",0
"BP",0
"BO",0
"BP",0
"AR",0
"AF",0
"CC",0
"AV",0
"AZ",0
"BE",0
"AW",0
"AF",0
"AE",0
"BF",0
"CI",0
"AF",0
"BW",0
"AF",0
"CF",0
"CC",0
"AZ",0
"BA",0
"AZ",0
"CE",0
"AG",0
"BJ",0
"BA",0
"AE",0
"CI",0
"AF",0
"AZ",0
"AF",0
"BA",0
"AG",0
"CF",0
"BJ",0
"CL",0
"AV",0
"BO",0
"AY",0
"AW",0
"BP",0
"BB",0
"BG",0
"BU",0
"BD",0
"BI",0
"AG",0
"AW",0
"BB",0
"AI",0
"BT",0
"BM",0
"BJ",0
"AR",0
"BC",0
"BP",0
"AO",0
"AH",0
"AM",0
"AF",0
"BJ",0
"BC",0
"BJ",0
"BJ",0
"AJ",0
"BJ",0
"AG",0
"AG",0
"AN",0
"AO",0
"..",0
"AM",0
"AL",0
"BM",0
"BX",0
"BZ",0
"..",0
"BV",0
"BQ",0
"BQ",0
"CD",0
"BN",0
"BZ",0
"BC",0
"CB",0
"BK",0
"BC",0
"BV",0
"CL",0
"AW",0
"AV",0
"AV",0
"CC",0
"AR",0
"AX",0
"AU",0
"BP",0
"CC",0
"AO",0
"AM",0
"BY",0
"AZ",0
"BG",0
"AY",0
"AW",0
"AH",0
"BJ",0
"AX",0
"BJ",0
"CH",0
"AN",0
"BX",0
"AM",0
"BE",0
"AG",0
"AI",0
"AW",0
"AI",0
"BV",0
"BV",0
"BD",0
"BL",0
"BD",0
"BV",0
"AS",0
"BM",0
"BF",0
"BL",0
"AH",0
"BP",0
"BO",0
"BM",0
"CB",0
"AS",0
"AS",0
"AX",0
"BC",0
"BC",0
"AX",0
"BR",0
"AA",0
"AA",0
"AB",0
"CE",0
"AA",0
"CK",0
"BS",0
"AD",0
"AD",0
"AB",0
"AZ",0
"AA",0
"AA",0
"CE",0
"CE",0
"AA",0
"AA",0
"AD",0
"BS",0
"BS",0
"AA",0
"BY",0
"BS",0
"AC",0
"AC",0
"BS",0
"AD",0
"AL",0
"AO",0
"BF",0
"BE",0
"AW",0
"AK",0
"AS",0
"AV",0
"BY",0
"AM",0
"AM",0
"AO",0
"BP",0
"BE",0
"BW",0
"BL",0
"CB",0
"AN",0
"AY",0
"..",0
"CL",0
"BV",0
"AL",0
"BX",0
"AM",0
"AV",0
"BE",0
"BO",0
"BP",0
"BP",0
"..",0
"CB",0
"BB",0
"AO",0
"AK",0
"CB",0
"AO",0
"BO",0
"AB",0
"AJ",0
"BC",0
"AG",0
"BD",0
"AJ",0
"AZ",0
"AW",0
"AG",0
"AE",0
"AO",0
"AJ",0
"AN",0
"BU",0
"CB",0
"BZ",0
"BD",0
"AE",0
"CI",0
"AO",0
"AN",0
"AO",0
"BZ",0
"CN",0
"BC",0
"CL",0
"BX",0
"BP",0
"AR",0
"AG",0
"AJ",0
"BP",0
"CA",0
"BY",0
"AT",0
"CC",0
"CC",0
"AS",0
"AU",0
"AF",0
"CC",0
"BP",0
"CI",0
"BP",0
"BX",0
"..",0
"BM",0
"AS",0
"CH",0
"AM",0
"BP",0
"BD",0
"BK",0
"AP",0
"BU",0
"BW",0
"BB",0
"..",0
"CD",0
"AH",0
"AV",0
"CB",0
"BQ",0
"BM",0
"BM",0
"BM",0
"BV",0
"BV",0
"BE",0
"CA",0
"BQ",0
"BM",0
"CA",0
"AS",0
"AT",0
"BQ",0
"BX",0
"BC",0
"AE",0
"CE",0
"BD",0
"BA",0
"BD",0
"BA",0
"BJ",0
"AR",0
"AF",0
"BA",0
"BX",0
"CK",0
"BR",0
"AB",0
"AB",0
"CK",0
"CF",0
"CF",0
"BS",0
"CE",0
"CF",0
"CF",0
"CE",0
"CE",0
"BJ",0
"CK",0
"CE",0
"CE",0
"AZ",0
"AZ",0
"BR",0
"BH",0
"BS",0
"AC",0
"AC",0
"AD",0
"BR",0
"BR",0
"AA",0
"BQ",0
"CD",0
"BC",0
"AS",0
"BD",0
"BL",0
"BT",0
"AI",0
"AH",0
"AJ",0
"BK",0
"BB",0
"AG",0
"AS",0
"BF",0
"BE",0
"AW",0
"AK",0
"BL",0
"BL",0
"BX",0
"BV",0
"AI",0
"BX",0
"CI",0
"BJ",0
"BA",0
"CK",0
"CE",0
"BD",0
"BA",0
"AE",0
"BJ",0
"BA",0
"BX",0
"BO",0
"AS",0
"CG",0
"BX",0
"AI",0
"BE",0
"BW",0
"BV",0
"BI",0
"BG",0
"CD",0
"CD",0
"..",0
"BF",0
"BF",0
"BK",0
"BN",0
"BV",0
"BH",0
"BE",0
"CA",0
"BH",0
"BX",0
"BE",0
"BG",0
"BD",0
"BD",0
"BM",0
"BE",0
"CL",0
"AS",0
"BZ",0
